ランク,ティッカー,銘柄名,総合スコア,テクニカル,ファンダメンタル,政策スコア,判定,株価,PER,PBR,ROE,信用倍率,政策セクター,コメント
130,7172.T,ジャパンインベストメントアドバイザー,41.1,11,57,72,💼 保有継続,1891.0,10.4,0.01,0.09801714212613534,250.59,startup_growth,政策(startup_growth) / 割安 / ⚠信用過熱(250.6倍) / ⚠ペナルティ1件
131,4419.T,Finatextホールディングス,40.6,57,35,72,💼 保有継続,876.0,,,-0.1561160421964335,10262.0,startup_growth,政策(startup_growth) / ⚠信用過熱(10262.0倍) / ⚠ペナルティ2件
132,9168.T,ライズ・コンサルティング・グループ,40.6,14,35,72,💼 保有継続,479.0,,,-0.10152224611747047,,startup_growth,政策(startup_growth)
133,6200.T,インソース,40.3,12,53,72,💼 保有継続,709.0,58.2,0.2,0.3491226604426605,50.73,startup_growth,政策(startup_growth) / ⚠信用過熱(50.7倍) / ⚠ペナルティ1件
134,3923.T,ラクス,40.3,12,53,72,💼 保有継続,781.5,131.69,0.49,0.37439428717163986,5.71,startup_growth,政策(startup_growth) / ⚠信用過熱(5.7倍) / ⚠ペナルティ1件
135,4483.T,JMDC,40.2,23,40,72,💼 保有継続,3285.0,112.15,0.1,0.08764601769911505,3.52,startup_growth,政策(startup_growth) / RSI底値圏 / ⚠信用過熱(3.5倍) / ⚠ペナルティ1件
136,4058.T,トヨクモ,40.0,18,45,72,💼 保有継続,1823.0,158.87,0.2,0.1282051282051282,6.33,startup_growth,政策(startup_growth) / ⚠信用過熱(6.3倍) / ⚠ペナルティ1件
137,9158.T,シーユーシー,39.8,13,50,72,📉 売り検討,857.0,,,0.23236163920574568,42.01,startup_growth,政策(startup_growth) / GC形成中 / ⚠信用過熱(42.0倍) / ⚠ペナルティ1件
138,4704.T,トレンドマイクロ,39.6,11,45,78,📉 売り検討,5365.0,30.72,0.04,0.1420785804816223,7.86,ai_digital,政策(ai_digital) / ⚠信用過熱(7.9倍) / ⚠ペナルティ1件
139,4480.T,メドレー,39.5,11,35,72,📉 売り検討,1833.0,289.36,0.14,0.04682515179582176,1.33,startup_growth,政策(startup_growth)
140,5038.T,eWeLL,39.5,11,35,72,📉 売り検討,2150.0,,,1.128219054360827,,startup_growth,政策(startup_growth)
141,3697.T,SHIFT,39.0,15,45,72,📉 売り検討,660.0,154.51,0.19,0.12423400784728651,15.41,startup_growth,政策(startup_growth) / ⚠信用過熱(15.4倍) / ⚠ペナルティ1件
142,5741.T,UACJ,38.9,52,35,72,📉 売り検討,2534.0,-39.4,,-0.016640790043014584,9.12,rare_earth,政策(rare_earth) / GC形成中 / 75日MA上 / ⚠信用過熱(9.1倍) / ⚠ペナルティ2件
143,8789.T,フィンテック グローバル,38.8,23,35,72,📉 売り検討,132.0,86.1,0.02,0.017583531385432685,18.28,startup_growth,政策(startup_growth) / RSI底値圏 / ⚠信用過熱(18.3倍) / ⚠ペナルティ1件
144,6367.T,ダイキン工業,38.5,16,40,74,📉 売り検討,18900.0,41.8,0.04,0.09204469542288991,7.66,green_energy,政策(green_energy) / ⚠信用過熱(7.7倍) / ⚠ペナルティ1件
145,4371.T,コアコンセプト・テクノロジー,37.8,11,46,72,📉 売り検討,1013.0,,,0.17422547993019197,20.81,startup_growth,政策(startup_growth) / ⚠信用過熱(20.8倍) / ⚠ペナルティ1件
146,3479.T,ティーケーピー,37.6,34,35,72,📉 売り検討,1917.0,,,-0.09968129303966763,2.92,startup_growth,政策(startup_growth) / GC形成中 / ⚠ペナルティ1件
147,7352.T,TWOSTONE&Sons,37.5,11,45,72,📉 売り検討,524.0,99.9,0.13,0.13031781394613254,5.03,startup_growth,政策(startup_growth) / ⚠信用過熱(5.0倍) / ⚠ペナルティ1件
148,3984.T,ユーザーローカル,37.5,11,45,72,📉 売り検討,1526.0,55.24,0.07,0.13078248711225196,9.38,startup_growth,政策(startup_growth) / ⚠信用過熱(9.4倍) / ⚠ペナルティ1件
149,4324.T,電通グループ,37.4,19,35,78,📉 売り検討,2752.5,,,-0.21543125802319318,0.98,ai_digital,政策(ai_digital) / 信用良好(1.0倍) / ⚠ペナルティ2件
150,5401.T,日本製鉄,36.2,28,35,74,📉 売り検討,582.7,,,-0.011750741667741548,2.56,green_energy,政策(green_energy) / RSI底値圏 / ⚠ペナルティ1件
151,2980.T,SREホールディングス,36.0,11,40,72,📉 売り検討,2674.0,104.93,0.09,0.08464854889416562,47.46,startup_growth,政策(startup_growth) / ⚠信用過熱(47.5倍) / ⚠ペナルティ1件
152,4443.T,Sansan,36.0,15,35,72,📉 売り検討,1136.0,1408.6,0.2,0.014462809917355372,7.74,startup_growth,政策(startup_growth) / ⚠信用過熱(7.7倍) / ⚠ペナルティ1件
153,6869.T,シスメックス,34.8,15,45,60,📉 売り検討,1399.5,78.08,0.08,0.1044976057749625,9.71,medical,⚠信用過熱(9.7倍) / ⚠ペナルティ1件
154,6562.T,ジーニー,34.5,11,35,72,📉 売り検討,961.0,159.5,0.06,0.03898447420537958,5.34,startup_growth,政策(startup_growth) / ⚠信用過熱(5.3倍) / ⚠ペナルティ1件
155,4477.T,BASE,34.5,11,35,72,📉 売り検討,296.0,346.3,0.12,0.03601159277301597,52.64,startup_growth,政策(startup_growth) / ⚠信用過熱(52.6倍) / ⚠ペナルティ1件
156,4165.T,ブレイド,34.3,39,35,72,📉 売り検討,603.0,,,-0.02153040935637097,7.31,startup_growth,政策(startup_growth) / ⚠信用過熱(7.3倍) / ⚠ペナルティ2件
157,7733.T,オリンパス,33.9,21,35,60,📉 売り検討,1330.5,227.96,0.07,0.03275969629190061,22.03,medical,⚠信用過熱(22.0倍) / ⚠ペナルティ1件
158,4259.T,エクサウィザーズ,33.3,36,35,72,📉 売り検討,668.0,,,-0.24842635333613092,790.6,startup_growth,政策(startup_growth) / GC形成中 / ⚠信用過熱(790.6倍) / ⚠ペナルティ2件
159,5027.T,AnyMind Group,30.6,14,35,72,📉 売り検討,481.0,,,,,startup_growth,政策(startup_growth) / ⚠ペナルティ1件
160,7033.T,マネジメントソリューションズ,30.1,27,35,72,📉 売り検討,1339.0,,,-0.008154056711359832,5.3,startup_growth,政策(startup_growth) / GC形成中 / ⚠信用過熱(5.3倍) / ⚠ペナルティ2件
161,5411.T,JFEホールディングス,30.1,23,35,76,📉 売り検討,1890.0,85.5,,-0.01302268966063471,6.79,infrastructure,政策(infrastructure) / RSI底値圏 / ⚠信用過熱(6.8倍) / ⚠ペナルティ2件
162,3994.T,マネーフォワード,29.9,12,35,72,📉 売り検討,3196.0,,,-0.23670022606490007,1.34,startup_growth,政策(startup_growth) / ⚠ペナルティ1件
163,4393.T,バンク・オブ・イノベーション,29.8,26,35,72,📉 売り検討,5330.0,,,-0.7493074792243767,4.51,startup_growth,政策(startup_growth) / ⚠信用過熱(4.5倍) / ⚠ペナルティ2件
164,5246.T,ELEMENTS,29.8,26,35,72,📉 売り検討,635.0,,,-0.4026047869993121,23.53,startup_growth,政策(startup_growth) / GC形成中 / ⚠信用過熱(23.5倍) / ⚠ペナルティ2件
165,4575.T,キャンバス,29.5,11,35,72,📉 売り検討,782.0,,,-1.2124839030805623,,startup_growth,政策(startup_growth) / ⚠ペナルティ1件
166,4894.T,クオリプス,28.8,23,35,72,📉 売り検討,6690.0,,,-0.07290598440391612,1181.29,startup_growth,政策(startup_growth) / GC形成中 / ⚠信用過熱(1181.3倍) / ⚠ペナルティ2件
167,3133.T,海帆,28.5,8,35,72,📉 売り検討,368.0,,,,,startup_growth,政策(startup_growth) / ⚠ペナルティ1件
168,4563.T,アンジェス,27.7,20,35,72,📉 売り検討,57.0,,,-0.12881128713795348,18.88,startup_growth,政策(startup_growth) / ⚠信用過熱(18.9倍) / ⚠ペナルティ2件
169,4375.T,セーフィー,27.0,18,35,72,📉 売り検討,800.0,,,-0.047476937700775136,3.45,startup_growth,政策(startup_growth) / ⚠信用過熱(3.5倍) / ⚠ペナルティ2件
170,9166.T,GENDA,24.5,11,35,72,📉 売り検討,624.0,,,-0.2832525578890684,10.85,startup_growth,政策(startup_growth) / ⚠信用過熱(10.8倍) / ⚠ペナルティ2件
171,4180.T,Appier Group,24.5,11,35,72,📉 売り検討,743.0,,,-0.1896191966614502,54.85,startup_growth,政策(startup_growth) / ⚠信用過熱(54.9倍) / ⚠ペナルティ2件
